protein,ligand,lambdai,Gi(kcal/mol),stddev(kcal/mol),dG(kcal/mol),stddev(kcal/mol),aue(kcal/mol),,
7OA,g1,0.6,37.07618,0.1277943,-6.593638,0.18315,-1.62,,
7OA,g1,0.55,26.22704,0.1310127,-6.593638,0.18315,-1.62,,
7OA,g1,0.5,14.80944,0.1345662,-6.593638,0.18315,-1.62,,
7OA,g4,0,0,0,-5.033183,0.189022,1.73,,
7OA,g4,0.05,16.65926,0.04112192,-5.033183,0.189022,1.73,,
7OA,g4,0.1,31.50535,0.06597259,-5.033183,0.189022,1.73,,
7OA,g4,0.15,43.72145,0.09102845,-5.033183,0.189022,1.73,,
7OA,g4,0.2,54.91665,0.09440605,-5.033183,0.189022,1.73,,
7OA,g4,0.25,66.01376,0.09500425,-5.033183,0.189022,1.73,,
7OA,g4,0.3,61.23074,0.1046651,-5.033183,0.189022,1.73,,
7OA,g4,0.35,54.26991,0.1149575,-5.033183,0.189022,1.73,,
7OA,g4,0.4,46.15217,0.1212184,-5.033183,0.189022,1.73,,
7OA,g4,0.45,37.15832,0.1264491,-5.033183,0.189022,1.73,,
7OA,g4,0.5,27.31417,0.1317068,-5.033183,0.189022,1.73,,
7OA,g4,1,0,0,-5.033183,0.189022,1.73,,
7OA,g4,0.95,17.77661,0.03901447,-5.033183,0.189022,1.73,,
7OA,g4,0.9,32.87236,0.07854983,-5.033183,0.189022,1.73,,
7OA,g4,0.85,44.57775,0.0956275,-5.033183,0.189022,1.73,,
7OA,g4,0.8,55.69019,0.09669925,-5.033183,0.189022,1.73,,
7OA,g4,0.75,66.75677,0.09699317,-5.033183,0.189022,1.73,,
7OA,g4,0.7,61.06052,0.1075772,-5.033183,0.189022,1.73,,
7OA,g4,0.65,52.93705,0.1181585,-5.033183,0.189022,1.73,,
7OA,g4,0.6,43.47465,0.125419,-5.033183,0.189022,1.73,,
7OA,g4,0.55,33.00447,0.1308133,-5.033183,0.189022,1.73,,
7OA,g4,0.5,21.70124,0.1355832,-5.033183,0.189022,1.73,,
7trimertrip,g15,0,0,0,-9.657651,0.20508,0.86,,
7trimertrip,g15,0.05,17.54728,0.03564417,-9.657651,0.20508,0.86,,
7trimertrip,g15,0.1,33.58289,0.05758882,-9.657651,0.20508,0.86,,
7trimertrip,g15,0.15,48.07392,0.0790763,-9.657651,0.20508,0.86,,
7trimertrip,g15,0.2,59.69869,0.09478913,-9.657651,0.20508,0.86,,
7trimertrip,g15,0.25,70.80191,0.09564569,-9.657651,0.20508,0.86,,
7trimertrip,g15,0.3,65.55944,0.1076857,-9.657651,0.20508,0.86,,
7trimertrip,g15,0.35,58.19722,0.1163037,-9.657651,0.20508,0.86,,
7trimertrip,g15,0.4,50.09478,0.1198399,-9.657651,0.20508,0.86,,
7trimertrip,g15,0.45,41.54924,0.1224408,-9.657651,0.20508,0.86,,
7trimertrip,g15,0.5,32.58894,0.125301,-9.657651,0.20508,0.86,,
7trimertrip,g15,1,0,0,-9.657651,0.20508,0.86,,
7trimertrip,g15,0.95,18.55996,0.02029561,-9.657651,0.20508,0.86,,
7trimertrip,g15,0.9,36.13141,0.04730409,-9.657651,0.20508,0.86,,
7trimertrip,g15,0.85,51.83348,0.07079857,-9.657651,0.20508,0.86,,
7trimertrip,g15,0.8,64.62777,0.1147088,-9.657651,0.20508,0.86,,
7trimertrip,g15,0.75,75.75207,0.1184693,-9.657651,0.20508,0.86,,
7trimertrip,g15,0.7,68.9586,0.144102,-9.657651,0.20508,0.86,,
7trimertrip,g15,0.65,58.60718,0.1528079,-9.657651,0.20508,0.86,,
7trimertrip,g15,0.6,47.15482,0.1566637,-9.657651,0.20508,0.86,,
7trimertrip,g15,0.55,35.01078,0.1597669,-9.657651,0.20508,0.86,,
7trimertrip,g15,0.5,22.35155,0.1623494,-9.657651,0.20508,0.86,,
8TEMOA,G3,0,0,0,-4.10342,0.177882,1.68,,
8TEMOA,G3,0.05,16.20054,0.04417875,-4.10342,0.177882,1.68,,
8TEMOA,G3,0.1,30.07155,0.07966371,-4.10342,0.177882,1.68,,
8TEMOA,G3,0.15,41.54143,0.09237906,-4.10342,0.177882,1.68,,
8TEMOA,G3,0.2,52.64126,0.09336345,-4.10342,0.177882,1.68,,
8TEMOA,G3,0.25,63.69885,0.09362272,-4.10342,0.177882,1.68,,
8TEMOA,G3,0.3,57.12797,0.1057057,-4.10342,0.177882,1.68,,
8TEMOA,G3,0.35,48.4415,0.1130246,-4.10342,0.177882,1.68,,
8TEMOA,G3,0.4,39.02815,0.117052,-4.10342,0.177882,1.68,,
8TEMOA,G3,0.45,29.07164,0.120372,-4.10342,0.177882,1.68,,
8TEMOA,G3,0.5,18.63459,0.1236269,-4.10342,0.177882,1.68,,
8TEMOA,G3,1,0,0,-4.10342,0.177882,1.68,,
8TEMOA,G3,0.95,17.08206,0.0491165,-4.10342,0.177882,1.68,,
8TEMOA,G3,0.9,29.66504,0.1005404,-4.10342,0.177882,1.68,,
8TEMOA,G3,0.85,40.7857,0.1034445,-4.10342,0.177882,1.68,,
8TEMOA,G3,0.8,51.83823,0.1038882,-4.10342,0.177882,1.68,,
8TEMOA,G3,0.75,62.87361,0.1040437,-4.10342,0.177882,1.68,,
8TEMOA,G3,0.7,55.3161,0.1128969,-4.10342,0.177882,1.68,,
8TEMOA,G3,0.65,45.83385,0.1186539,-4.10342,0.177882,1.68,,
8TEMOA,G3,0.6,35.69144,0.1221363,-4.10342,0.177882,1.68,,
8TEMOA,G3,0.55,25.04248,0.1250262,-4.10342,0.177882,1.68,,
8TEMOA,G3,0.5,13.95142,0.1279001,-4.10342,0.177882,1.68,,
8CB8,G6,0,0,0,-16.215966,0.211071,-2.15,,
8CB8,G6,0.05,17.99263,0.02807489,-16.215966,0.211071,-2.15,,
8CB8,G6,0.1,34.61166,0.05529642,-16.215966,0.211071,-2.15,,
8CB8,G6,0.15,49.2468,0.08401873,-16.215966,0.211071,-2.15,,
8CB8,G6,0.2,60.88801,0.09829675,-16.215966,0.211071,-2.15,,
8CB8,G6,0.25,72.02218,0.09936037,-16.215966,0.211071,-2.15,,
8CB8,G6,0.3,67.63452,0.1077513,-16.215966,0.211071,-2.15,,
8CB8,G6,0.35,61.3928,0.1163438,-16.215966,0.211071,-2.15,,
8CB8,G6,0.4,54.18261,0.1214777,-16.215966,0.211071,-2.15,,
8CB8,G6,0.45,46.30012,0.1252544,-16.215966,0.211071,-2.15,,
8CB8,G6,0.5,37.82152,0.1290576,-16.215966,0.211071,-2.15,,
8CB8,G6,1,0,0,-16.215966,0.211071,-2.15,,
8CB8,G6,0.95,18.63367,0.01968283,-16.215966,0.211071,-2.15,,
8CB8,G6,0.9,36.37995,0.04394236,-16.215966,0.211071,-2.15,,
8CB8,G6,0.85,52.52672,0.06607598,-16.215966,0.211071,-2.15,,
8CB8,G6,0.8,65.20784,0.1226519,-16.215966,0.211071,-2.15,,
8CB8,G6,0.75,76.28851,0.1243201,-16.215966,0.211071,-2.15,,
8CB8,G6,0.7,69.17518,0.1500051,-16.215966,0.211071,-2.15,,
8CB8,G6,0.65,58.32505,0.158615,-16.215966,0.211071,-2.15,,
8CB8,G6,0.6,46.44469,0.1618398,-16.215966,0.211071,-2.15,,
8CB8,G6,0.55,33.9937,0.1643212,-16.215966,0.211071,-2.15,,
8CB8,G6,0.5,21.02581,0.1670179,-16.215966,0.211071,-2.15,,
8CB8,G3,0,0,0,-13.336971,0.227827,-1.71,,
8CB8,G3,0.05,18.21223,0.02403839,-13.336971,0.227827,-1.71,,
8CB8,G3,0.1,35.33156,0.04925751,-13.336971,0.227827,-1.71,,
8CB8,G3,0.15,50.51381,0.08078666,-13.336971,0.227827,-1.71,,
8CB8,G3,0.2,62.1942,0.09711384,-13.336971,0.227827,-1.71,,
8CB8,G3,0.25,73.32637,0.09809197,-13.336971,0.227827,-1.71,,
8CB8,G3,0.3,68.88704,0.1074309,-13.336971,0.227827,-1.71,,
8CB8,G3,0.35,62.42079,0.1167884,-13.336971,0.227827,-1.71,,
8CB8,G3,0.4,54.98953,0.1216383,-13.336971,0.227827,-1.71,,
8CB8,G3,0.45,46.89651,0.125548,-13.336971,0.227827,-1.71,,
8CB8,G3,0.5,38.20745,0.1293357,-13.336971,0.227827,-1.71,,
8CB8,G3,1,0,0,-13.336971,0.227827,-1.71,,
8CB8,G3,0.95,18.77257,0.01756692,-13.336971,0.227827,-1.71,,
8CB8,G3,0.9,36.90747,0.03590059,-13.336971,0.227827,-1.71,,
8CB8,G3,0.85,53.69154,0.0614956,-13.336971,0.227827,-1.71,,
8CB8,G3,0.8,66.8652,0.1509956,-13.336971,0.227827,-1.71,,
8CB8,G3,0.75,77.94286,0.1532796,-13.336971,0.227827,-1.71,,
8CB8,G3,0.7,70.85203,0.171412,-13.336971,0.227827,-1.71,,
8CB8,G3,0.65,60.55557,0.1784799,-13.336971,0.227827,-1.71,,
8CB8,G3,0.6,49.16864,0.1818939,-13.336971,0.227827,-1.71,,
8CB8,G3,0.55,37.0492,0.1847244,-13.336971,0.227827,-1.71,,
8CB8,G3,0.5,24.29073,0.1875568,-13.336971,0.227827,-1.71,,
9H26DM,CPZ,0,0,0,-6.350303,0.201713,-0.95 ,,
9H26DM,CPZ,0.05,18.29716,0.02341187,-6.350303,0.201713,-0.95 ,,
9H26DM,CPZ,0.1,35.524,0.04842118,-6.350303,0.201713,-0.95 ,,
9H26DM,CPZ,0.15,51.53749,0.0629308,-6.350303,0.201713,-0.95 ,,
9H26DM,CPZ,0.2,66.18513,0.08318987,-6.350303,0.201713,-0.95 ,,
9H26DM,CPZ,0.25,77.64584,0.09683977,-6.350303,0.201713,-0.95 ,,
9H26DM,CPZ,0.3,73.12245,0.1092715,-6.350303,0.201713,-0.95 ,,
9H26DM,CPZ,0.35,66.30816,0.1204986,-6.350303,0.201713,-0.95 ,,
9H26DM,CPZ,0.4,58.3526,0.1259626,-6.350303,0.201713,-0.95 ,,
9H26DM,CPZ,0.45,49.66096,0.1300375,-6.350303,0.201713,-0.95 ,,
9H26DM,CPZ,0.5,40.28542,0.1342693,-6.350303,0.201713,-0.95 ,,
9H26DM,CPZ,1,0,0,-6.350303,0.201713,-0.95 ,,
9H26DM,CPZ,0.95,18.99382,0.01384674,-6.350303,0.201713,-0.95 ,,
9H26DM,CPZ,0.9,37.60521,0.0270246,-6.350303,0.201713,-0.95 ,,
9H26DM,CPZ,0.85,55.34506,0.05036708,-6.350303,0.201713,-0.95 ,,
9H26DM,CPZ,0.8,70.5787,0.08223546,-6.350303,0.201713,-0.95 ,,
9H26DM,CPZ,0.75,82.06721,0.09639491,-6.350303,0.201713,-0.95 ,,
9H26DM,CPZ,0.7,76.26332,0.1273293,-6.350303,0.201713,-0.95 ,,
9H26DM,CPZ,0.65,67.04092,0.1380705,-6.350303,0.201713,-0.95 ,,
9H26DM,CPZ,0.6,56.5841,0.142993,-6.350303,0.201713,-0.95 ,,
9H26DM,CPZ,0.55,45.3147,0.1468237,-6.350303,0.201713,-0.95 ,,
9H26DM,CPZ,0.5,33.35537,0.1505327,-6.350303,0.201713,-0.95 ,,
9bCD,PMT,0,0,0,-5.325095,0.210789,-0.86 ,,
9bCD,PMT,0.05,18.14567,0.02547483,-5.325095,0.210789,-0.86 ,,
9bCD,PMT,0.1,35.10793,0.05053831,-5.325095,0.210789,-0.86 ,,
9bCD,PMT,0.15,50.90222,0.06438584,-5.325095,0.210789,-0.86 ,,
9bCD,PMT,0.2,65.40408,0.08129737,-5.325095,0.210789,-0.86 ,,
9bCD,PMT,0.25,77.4925,0.09864396,-5.325095,0.210789,-0.86 ,,
9bCD,PMT,0.3,75.00279,0.1077436,-5.325095,0.210789,-0.86 ,,
9bCD,PMT,0.35,70.75048,0.119302,-5.325095,0.210789,-0.86 ,,
9bCD,PMT,0.4,64.80216,0.1288302,-5.325095,0.210789,-0.86 ,,
9bCD,PMT,0.45,57.25445,0.1377523,-5.325095,0.210789,-0.86 ,,
9bCD,PMT,0.5,48.117,0.1463844,-5.325095,0.210789,-0.86 ,,
9bCD,PMT,1,0,0,-5.325095,0.210789,-0.86 ,,
9bCD,PMT,0.95,18.79088,0.01653977,-5.325095,0.210789,-0.86 ,,
9bCD,PMT,0.9,37.01969,0.03353498,-5.325095,0.210789,-0.86 ,,
9bCD,PMT,0.85,53.82915,0.06366757,-5.325095,0.210789,-0.86 ,,
9bCD,PMT,0.8,68.69572,0.08459541,-5.325095,0.210789,-0.86 ,,
9bCD,PMT,0.75,80.41007,0.1003231,-5.325095,0.210789,-0.86 ,,
9bCD,PMT,0.7,76.81001,0.1105993,-5.325095,0.210789,-0.86 ,,
9bCD,PMT,0.65,70.91025,0.1241378,-5.325095,0.210789,-0.86 ,,
9bCD,PMT,0.6,63.03405,0.1347001,-5.325095,0.210789,-0.86 ,,
9bCD,PMT,0.55,53.42328,0.1434236,-5.325095,0.210789,-0.86 ,,
9bCD,PMT,0.5,42.21216,0.151669,-5.325095,0.210789,-0.86 ,,
9bCD,PMZ,0,0,0,-5.102573,0.214488,-0.13 ,,
9bCD,PMZ,0.05,18.13377,0.02546148,-5.102573,0.214488,-0.13 ,,
9bCD,PMZ,0.1,35.13649,0.04967212,-5.102573,0.214488,-0.13 ,,
9bCD,PMZ,0.15,50.98548,0.06340314,-5.102573,0.214488,-0.13 ,,
9bCD,PMZ,0.2,65.71413,0.07713898,-5.102573,0.214488,-0.13 ,,
9bCD,PMZ,0.25,78.18506,0.09881936,-5.102573,0.214488,-0.13 ,,
9bCD,PMZ,0.3,75.77277,0.1092989,-5.102573,0.214488,-0.13 ,,
9bCD,PMZ,0.35,71.66835,0.1201528,-5.102573,0.214488,-0.13 ,,
9bCD,PMZ,0.4,65.79249,0.1308441,-5.102573,0.214488,-0.13 ,,
9bCD,PMZ,0.45,58.18558,0.1403245,-5.102573,0.214488,-0.13 ,,
9bCD,PMZ,0.5,48.96535,0.1484308,-5.102573,0.214488,-0.13 ,,
9bCD,PMZ,1,0,0,-5.102573,0.214488,-0.13 ,,
9bCD,PMZ,0.95,18.85172,0.01633363,-5.102573,0.214488,-0.13 ,,
9bCD,PMZ,0.9,37.15755,0.03287668,-5.102573,0.214488,-0.13 ,,
9bCD,PMZ,0.85,54.08534,0.06267651,-5.102573,0.214488,-0.13 ,,
9bCD,PMZ,0.8,69.22549,0.08008649,-5.102573,0.214488,-0.13 ,,
9bCD,PMZ,0.75,81.28957,0.1022791,-5.102573,0.214488,-0.13 ,,
9bCD,PMZ,0.7,77.79772,0.1142959,-5.102573,0.214488,-0.13 ,,
9bCD,PMZ,0.65,71.91985,0.1276834,-5.102573,0.214488,-0.13 ,,
9bCD,PMZ,0.6,64.03999,0.1384592,-5.102573,0.214488,-0.13 ,,
9bCD,PMZ,0.55,54.47101,0.1465475,-5.102573,0.214488,-0.13 ,,
9bCD,PMZ,0.5,43.28303,0.154833,-5.102573,0.214488,-0.13 ,,
9bCD,TDZ,0,0,0,-5.520461,0.213451,0.18 ,,
9bCD,TDZ,0.05,18.55054,0.01934729,-5.520461,0.213451,0.18 ,,
9bCD,TDZ,0.1,36.37182,0.03860335,-5.520461,0.213451,0.18 ,,
9bCD,TDZ,0.15,53.00129,0.05815047,-5.520461,0.213451,0.18 ,,
9bCD,TDZ,0.2,68.61112,0.06822884,-5.520461,0.213451,0.18 ,,
9bCD,TDZ,0.25,83.05163,0.08016785,-5.520461,0.213451,0.18 ,,
9bCD,TDZ,0.3,82.69513,0.08345525,-5.520461,0.213451,0.18 ,,
9bCD,TDZ,0.35,80.32657,0.1076014,-5.520461,0.213451,0.18 ,,
9bCD,TDZ,0.4,75.61274,0.1204739,-5.520461,0.213451,0.18 ,,
9bCD,TDZ,0.45,68.87223,0.1325323,-5.520461,0.213451,0.18 ,,
9bCD,TDZ,0.5,60.04609,0.14409,-5.520461,0.213451,0.18 ,,
9bCD,TDZ,1,0,0,-5.520461,0.213451,0.18 ,,
9bCD,TDZ,0.95,19.03952,0.01326837,-5.520461,0.213451,0.18 ,,
9bCD,TDZ,0.9,37.74392,0.0248564,-5.520461,0.213451,0.18 ,,
9bCD,TDZ,0.85,55.92308,0.03892416,-5.520461,0.213451,0.18 ,,
9bCD,TDZ,0.8,72.52613,0.06746044,-5.520461,0.213451,0.18 ,,
9bCD,TDZ,0.75,87.31487,0.08463557,-5.520461,0.213451,0.18 ,,
9bCD,TDZ,0.7,85.51605,0.1080208,-5.520461,0.213451,0.18 ,,
9bCD,TDZ,0.65,80.95898,0.1239576,-5.520461,0.213451,0.18 ,,
9bCD,TDZ,0.6,74.13844,0.1361733,-5.520461,0.213451,0.18 ,,
9bCD,TDZ,0.55,65.07358,0.1478682,-5.520461,0.213451,0.18 ,,
9bCD,TDZ,0.5,53.94589,0.1574779,-5.520461,0.213451,0.18 ,,
9bCD,CPZ,0,0,0,-7.224191,0.218272,-1.81 ,,
9bCD,CPZ,0.05,18.26307,0.02421446,-7.224191,0.218272,-1.81 ,,
9bCD,CPZ,0.1,35.40851,0.04925326,-7.224191,0.218272,-1.81 ,,
9bCD,CPZ,0.15,51.35942,0.06381243,-7.224191,0.218272,-1.81 ,,
9bCD,CPZ,0.2,65.36464,0.1017576,-7.224191,0.218272,-1.81 ,,
9bCD,CPZ,0.25,76.62546,0.1106184,-7.224191,0.218272,-1.81 ,,
9bCD,CPZ,0.3,72.04246,0.1226792,-7.224191,0.218272,-1.81 ,,
9bCD,CPZ,0.35,65.09802,0.1320559,-7.224191,0.218272,-1.81 ,,
9bCD,CPZ,0.4,57.05576,0.1371228,-7.224191,0.218272,-1.81 ,,
9bCD,CPZ,0.45,48.22162,0.1411597,-7.224191,0.218272,-1.81 ,,
9bCD,CPZ,0.5,38.7087,0.144961,-7.224191,0.218272,-1.81 ,,
9bCD,CPZ,1,0,0,-7.224191,0.218272,-1.81 ,,
9bCD,CPZ,0.95,18.85383,0.01538398,-7.224191,0.218272,-1.81 ,,
9bCD,CPZ,0.9,37.21479,0.03101498,-7.224191,0.218272,-1.81 ,,
9bCD,CPZ,0.85,54.4031,0.05894199,-7.224191,0.218272,-1.81 ,,
9bCD,CPZ,0.8,68.62536,0.1174541,-7.224191,0.218272,-1.81 ,,
9bCD,CPZ,0.75,79.78468,0.1247339,-7.224191,0.218272,-1.81 ,,
9bCD,CPZ,0.7,73.57276,0.1435592,-7.224191,0.218272,-1.81 ,,
9bCD,CPZ,0.65,64.32245,0.1524474,-7.224191,0.218272,-1.81 ,,
9bCD,CPZ,0.6,53.91509,0.1567341,-7.224191,0.218272,-1.81 ,,
9bCD,CPZ,0.55,42.73131,0.160045,-7.224191,0.218272,-1.81 ,,
9bCD,CPZ,0.5,30.90477,0.1631835,-7.224191,0.218272,-1.81 ,,
